['PAD', 0]
['산', 522]
[' 오', 523]
[' 다', 524]
['문', 528]
[' 부', 529]
['당', 532]
['비', 533]
['다고', 534]
['할', 537]
[' 고', 538]
['소', 540]
['었', 541]
['관', 542]
['며', 547]
['간', 548]
['공', 549]
['행', 550]
['선', 554]
[' 여', 555]
['위', 556]
[' 조', 557]
[' 의', 560]
[' 5', 564]
['러', 565]
['재', 566]
['되', 567]
[' 내', 570]
[' 4', 571]
[' 유', 573]
[' 관', 574]
['·', 576]
['OS', 577]
['EO', 578]
[' EOS', 579]
['ST', 580]
['AR', 581]
['TA', 582]
['ART', 583]
['START', 584]
[' 모', 585]
[' 소', 586]
['일', 587]
[' ·', 588]
['우', 589]
[' 서', 590]
['체', 592]
['영', 593]
[' 비', 595]
['신', 596]
['된', 597]
['력', 598]
['00', 599]
['단', 601]
[' 최', 604]
[' 미', 605]
['야', 606]
['려', 608]
[' 월', 609]
['데', 610]
['조', 615]
['요', 616]
[' 마', 617]
['안', 618]
['통', 619]
['표', 620]
['니다', 624]
['세', 625]
[' 신', 626]
[' 해', 627]
[' %', 628]
[' 연', 629]
['까', 631]
['명', 632]
[' 선', 633]
['여', 634]
['무', 635]
['금', 637]
['식', 638]
['미', 640]
['역', 642]
['거', 644]
['내', 645]
[' 도', 648]
['난', 649]
[' 발', 650]
[' 문', 651]
[' 분', 652]
['르', 653]
['마', 654]
['히', 658]
[' 강', 659]
['교', 662]
[' 201', 663]
['래', 664]
[' 원', 665]
[' 세', 668]
['민', 669]
[' 영', 673]
['경', 674]
[' 구', 678]
[' 말', 679]
['유', 680]
['학', 681]
[' 6', 682]
[' 동', 683]
['10', 685]
['지만', 686]
[' 않', 687]
[' 방', 688]
[' 통', 689]
[' 없', 690]
['운', 691]
[' 어', 692]
['한다', 695]
[' -', 696]
['후', 697]
[' 김', 698]
['생', 700]
[' 스', 701]
[' 안', 703]
['분', 705]
['습', 706]
[' 우', 707]
[' 바', 708]
['중', 709]
['울', 710]
[' 장', 711]
[' 때', 712]
[' 성', 714]
['방', 715]
['연', 716]
[' ’', 717]
[' 차', 718]
[' 현', 719]
['타', 721]
['속', 723]
[' ‘', 725]
['까지', 726]
[' 무', 728]
[' 진', 729]
[' 실', 730]
[' “', 731]
[' 예', 732]
['차', 733]
[' 명', 734]
['오', 736]
[' 7', 737]
['록', 739]
['발', 741]
['출', 742]
['던', 743]
[' ”', 744]
['린', 745]
[' 회', 746]
[' 추', 747]
['양', 749]
['입', 750]
[' 거', 751]
[' 당', 752]
['물', 753]
[' 반', 754]
['품', 755]
['임', 756]
[' 후', 757]
['권', 760]
['다는', 762]
['격', 763]
['령', 764]
[' 생', 766]
[' 8', 767]
['라고', 769]
['모', 770]
[' 적', 771]
['에게', 772]
['반', 773]
['청', 776]
['석', 777]
['점', 778]
[' 지난', 779]
['음', 780]
[' 특', 781]
['준', 783]
[' 매', 786]
['부터', 789]
['른', 790]
[' 노', 791]
['능', 792]
['작', 793]
['면서', 795]
['겠', 798]
['급', 802]
[' 교', 803]
['련', 805]
[' 9', 806]
[' 더', 807]
['법', 808]
['레', 809]
[' 따', 810]
[' 계', 811]
[' 또', 812]
[' 재', 813]
['크', 815]
[' 결', 816]
[' 불', 818]
['호', 819]
['심', 822]
['각', 826]
['감', 828]
[' 0', 830]
['개', 831]
['설', 832]
[' 10', 834]
[' 대한', 835]
[' 확', 836]
['실', 837]
['건', 838]
[' 올', 839]
['였', 840]
['합', 842]
[' 평', 843]
[' 열', 844]
['프', 845]
[' 서울', 846]
[' 남', 847]
[' 단', 848]
[' 출', 849]
[' 설', 851]
['료', 853]
[' 에', 854]
[' 건', 855]
[' 한국', 856]
[' 참', 857]
[' 억', 858]
['았', 860]
['론', 861]
['형', 863]
['습니다', 864]
[' 받', 865]
[' 밝', 866]
['종', 868]
['직', 869]
[' 포', 870]
['년', 871]
[' 되', 872]
['매', 873]
['술', 876]
['본', 880]
['립', 881]
[' 뉴', 882]
['19', 883]
[' 했', 886]
[' 위해', 887]
['약', 888]
['남', 891]
['담', 892]
[' 화', 894]
[' 19', 896]
[' 입', 897]
[" '", 898]
[' 배', 901]
[' :', 902]
[' 청', 903]
['토', 905]
[' 금', 906]
['날', 907]
[' 판', 908]
[' s', 909]
['그', 910]
['버', 911]
['람', 914]
['근', 918]
['파', 919]
[' 북', 920]
['포', 922]
['통령', 923]
['군', 924]
[' 감', 925]
['는데', 926]
[' 많', 927]
[' 역', 928]
['달', 929]
[' 달', 931]
['번', 933]
[' c', 934]
[' 작', 935]
[' 투', 936]
['카', 938]
[' 알', 939]
['태', 940]
['량', 941]
[' 같', 942]
['천', 943]
[' 대통령', 944]
[' 증', 945]
[' 과', 947]
['두', 948]
['북', 949]
['처', 950]
[' 함', 951]
[' 운', 952]
['됐', 953]
[' 외', 954]
['께', 956]
[' 라', 957]
[' 밝혔', 958]
['험', 959]
[' a', 960]
[' 행', 961]
['승', 962]
['루', 963]
['환', 965]
[' 점', 966]
[' 및', 967]
['키', 968]
[' 프', 969]
['30', 970]
['질', 971]
[' 파', 973]
['육', 974]
['결', 975]
['류', 976]
[' 종', 978]
[' 들', 979]
[' 초', 980]
['책', 981]
['언', 982]
['11', 983]
[' 직', 984]
['별', 985]
[' m', 986]
[' 높', 987]
['위원', 988]
[' 통해', 989]
['저', 990]
['12', 991]
[' 박', 992]
[' 앞', 994]
[' 로', 995]
['외', 997]
[' 때문', 998]
['티', 999]
[' 학', 1002]
['판', 1004]
['망', 1005]
[' 본', 1006]
[' 정부', 1007]
['디', 1010]
['바', 1011]
[' 두', 1012]
[' 총', 1013]
[' 요', 1014]
[' 호', 1015]
['든', 1016]
['향', 1017]
[' 피', 1018]
['복', 1019]
['으며', 1021]
[' 저', 1022]
[' 코', 1023]
[' 대표', 1024]
[' 활', 1025]
['피', 1026]
[' 임', 1027]
['라는', 1029]
[' 산', 1032]
['노', 1033]
['획', 1034]
['된다', 1035]
[' 한다', 1037]
[' 민', 1038]
['50', 1039]
[' 경우', 1040]
[' 할', 1042]
['온', 1044]
['현', 1045]
[' t', 1047]
[' 함께', 1048]
['랑', 1049]
['찰', 1050]
[' 아니', 1051]
['항', 1052]
['택', 1054]
['보다', 1055]
[' 관련', 1056]
[' 12', 1057]
[' 물', 1058]
[' 게', 1061]
[' 양', 1063]
['름', 1064]
['강', 1065]
['즈', 1066]
[' 대해', 1067]
['율', 1069]
[' 지역', 1070]
[' 11', 1071]
[' 못', 1072]
[' 카', 1073]
[' 업', 1074]
['졌', 1075]
[' 미국', 1076]
[' 이번', 1077]
[' 간', 1078]
['런', 1079]
[' 협', 1083]
[' 집', 1084]
['황', 1085]
[' 된', 1086]
[' 필', 1090]
[' 가능', 1091]
['편', 1092]
[' 이후', 1093]
[' k', 1095]
['증', 1096]
[' 심', 1097]
['투', 1098]
[' 독', 1099]
['협', 1101]
['족', 1102]
[' 우리', 1103]
['익', 1104]
[' 각', 1105]
['함', 1106]
['병', 1107]
['럼', 1108]
[' 천', 1109]
['란', 1110]
[' 체', 1111]
[' 진행', 1112]
[' 타', 1113]
[' 새', 1114]
['등', 1115]
[' b', 1116]
['축', 1118]
[' 리', 1119]
[' 관계', 1120]
[' 맞', 1122]
[' l', 1124]
['목', 1126]
[' 의원', 1127]
[' 번', 1128]
[' 변', 1129]
[' 위한', 1130]
[' 처', 1131]
[' …', 1132]
['극', 1133]
[' p', 1134]
['워', 1135]
[' 광', 1136]
[' i', 1137]
[' 사람', 1138]
['락', 1139]
[' 좋', 1141]
[' 목', 1142]
[' "', 1143]
[' 이상', 1144]
[' 약', 1145]
[' 사용', 1146]
[' 지원', 1147]
['림', 1148]
['15', 1149]
['..', 1151]
[' 삼', 1152]
['견', 1153]
['시스', 1155]
[' 국회', 1156]
[' 크', 1158]
[' w', 1159]
[' 사업', 1160]
[' 취', 1161]
[' 규', 1163]
['광', 1165]
[' 데', 1166]
[' 환', 1167]
[' 편', 1168]
[' 검', 1169]
['초', 1171]
['다며', 1173]
[' 기업', 1175]
[' 살', 1176]
['융', 1177]
['도록', 1178]
[' 문제', 1179]
[' 경기', 1180]
['코', 1181]
[' 순', 1182]
[' 합', 1183]
[' 30', 1184]
[' 사진', 1185]
['th', 1187]
[' 법', 1189]
['브', 1191]
[' 이날', 1192]
[' 채', 1194]
['규', 1195]
['더', 1196]
['배', 1197]
[' 드', 1198]
['져', 1199]
['송', 1200]
[' 속', 1202]
[' 여러', 1203]
['객', 1204]
[' 군', 1207]
['씨', 1210]
[' 충', 1211]
['절', 1212]
[' 따라', 1213]
[' 치', 1214]
['네', 1215]
[' 돌', 1216]
['션', 1217]
[' 창', 1221]
['테', 1223]
[' 열린', 1224]
[' 국민', 1225]
[' 투자', 1226]
['18', 1227]
[' d', 1229]
['너', 1230]
[' 시작', 1231]
['월', 1232]
[' 시장', 1233]
['000', 1234]
[' 현재', 1235]
['활', 1236]
[' 뒤', 1238]
['13', 1239]
['평', 1241]
[' g', 1243]
[' 중국', 1245]
[' 15', 1246]
[' 시간', 1247]
[' 200', 1248]
['스트', 1249]
['변', 1250]
[' 트', 1251]
['집', 1252]
[' 오후', 1253]
[' 북한', 1254]
[' 오전', 1256]
['이나', 1257]
['례', 1258]
['률', 1259]
[' 레', 1260]
[' 올해', 1261]
[' 기록', 1263]
[' 국내', 1264]
[' 가장', 1265]
[' 지난해', 1266]
['기업', 1267]
[' 뉴스', 1268]
['회의', 1270]
['박', 1271]
[' 후보', 1272]
[' 18', 1273]
['창', 1276]
['불', 1277]
[' 2018', 1278]
[' 완', 1279]
[' 메', 1280]
['랜', 1281]
['레이', 1282]
[' 그러', 1283]
[' !', 1284]
['존', 1285]
['25', 1286]
[' 경제', 1287]
[' 표', 1288]
[' 다른', 1289]
['액', 1290]
[' 예정', 1291]
['예', 1292]
['철', 1293]
[' 모두', 1295]
['말', 1296]
[' 뉴시스', 1297]
[' 필요', 1298]
['페', 1299]
[' 손', 1300]
[' 곳', 1301]
[' 13', 1303]
[' 줄', 1305]
['14', 1306]
[' 브', 1308]
[' 패', 1309]
[' 너', 1313]
['비스', 1315]
['in', 1316]
[' 프로', 1317]
[' 최근', 1318]
[' 아이', 1319]
[' 잘', 1320]
[' 홍', 1321]
[' 관계자', 1322]
[' 농', 1323]
['득', 1324]
['센', 1325]
['16', 1326]
[' 토', 1327]
[' ?', 1329]
[' 계획', 1330]
[' 증가', 1331]
[' 하나', 1332]
[' 언', 1333]
[' 생각', 1334]
[' 복', 1335]
['해야', 1336]
['40', 1337]
[' 상황', 1338]
['독', 1339]
[' 찾', 1340]
[' f', 1341]
['시장', 1342]
['악', 1343]
['접', 1344]
[' 디', 1346]
[' 항', 1347]
[' 승', 1348]
[' 만들', 1349]
[' 늘', 1350]
[' 버', 1351]
['길', 1352]
[' 날', 1353]
[' n', 1355]
['메', 1356]
['받', 1358]
[' 운영', 1359]
['대로', 1360]
['위원회', 1361]
[' 그리', 1362]
['될', 1365]
[' 2017', 1366]
[' /', 1368]
[' 를', 1369]
['벌', 1370]
['움', 1371]
[' 은', 1372]
[' 세계', 1373]
[' 태', 1376]
[' 된다', 1377]
[' 준', 1378]
[' 정도', 1379]
[' 설명', 1380]
['17', 1381]
[' 걸', 1382]
[' 담', 1383]
[' 사실', 1384]
['쟁', 1386]
[' 16', 1387]
['ne', 1388]
[' 적극', 1389]
[' 넘', 1390]
[' 음', 1391]
[' 특히', 1392]
[' 14', 1393]
[' 교육', 1394]
[' 권', 1395]
['라며', 1397]
['학교', 1398]
[' 상승', 1399]
[' 형', 1400]
['있', 1401]
[' 폭', 1402]
[' 100', 1403]
[' 기다', 1404]
[' 큰', 1405]
[' 금융', 1406]
[' 눈', 1407]
[' 거래', 1408]
[' 따르', 1409]
[' 대상', 1410]
[' 일본', 1411]
['렸', 1413]
['범', 1416]
[' 이용', 1417]
[' 25', 1419]
['색', 1420]
[' 국가', 1421]
[' 효', 1422]
[' 식', 1424]
['돼', 1425]
['추', 1426]
[' 다양', 1428]
['순', 1429]
['플', 1430]
['is', 1431]
[' 기술', 1432]
[' 온', 1433]
[' 개발', 1434]
[' 면', 1436]
['사업', 1437]
[' 향', 1439]
[' 17', 1440]
['21', 1441]
[' 네', 1442]
[' 근', 1443]
[' 연구', 1444]
['22', 1446]
[' 플', 1447]
[' 베', 1448]
[' 나타', 1451]
['거나', 1452]
[' 결과', 1453]
['24', 1454]
[' 판단', 1455]
['으나', 1456]
[' 사회', 1458]
[' 또는', 1459]
[' 추진', 1460]
['열', 1461]
[' 다시', 1463]
[' h', 1464]
['다가', 1466]
[' 누', 1467]
['엔', 1468]
[' 부산', 1470]
['co', 1471]
['렇', 1473]
[' 용', 1475]
['해서', 1476]
['검', 1477]
[' 발표', 1478]
['er', 1479]
['늘', 1480]
['는다', 1481]
[' 야', 1482]
['대표', 1483]
[' 영상', 1485]
[' e', 1487]
[' 가치', 1488]
[' 애', 1489]
['막', 1490]
[' 여러분', 1491]
['응', 1492]
['왔', 1494]
[' 절', 1495]
['균', 1498]
[' o', 1499]
[' 추가', 1500]
['23', 1502]
['째', 1503]
[' 철', 1504]
[' 힘', 1505]
[' 장관', 1507]
['으면', 1508]
['탄', 1509]
[' 반영', 1510]
[' 측', 1511]
[' 기준', 1512]
[' 확대', 1514]
['wi', 1515]
[' 전문', 1516]
[' 현대', 1517]
[' 첫', 1518]
['널', 1519]
[' 며', 1520]
[' =', 1521]
['어서', 1523]
[' 판매', 1525]
['센터', 1526]
['침', 1527]
['났', 1528]
[' 대비', 1529]
[' 자유', 1530]
['주당', 1531]
['입니다', 1532]
['총', 1533]
[' 친', 1534]
[' 정책', 1535]
['념', 1536]
[' 쓰', 1538]
['템', 1539]
[' 사랑', 1540]
[' 제보', 1541]
['60', 1542]
['최', 1543]
[' 참여', 1544]
['처럼', 1545]
['립니다', 1546]
['om', 1547]
[' 조사', 1548]
['겨', 1549]
['랜드', 1550]
[' 백', 1551]
[' 난', 1552]
[' S', 1553]
[' 사이', 1554]
[' 삼성', 1555]
[' 모든', 1556]
['녀', 1557]
[' 축', 1558]
['an', 1560]
['시아', 1561]
['재인', 1563]
[' 질', 1564]
[' 제공', 1565]
[' 24', 1566]
['머', 1567]
[' 접', 1570]
[' 급', 1571]
[' 산업', 1572]
['희', 1573]
[' 강화', 1574]
[' 기자', 1575]
[' 당시', 1577]
[' 평가', 1578]
[' 문재인', 1580]
[' 보내', 1581]
[' 낮', 1582]
['애', 1583]
['영상', 1584]
[' 성장', 1586]
[' 수준', 1587]
[' 허', 1588]
[' 모습', 1589]
[' 그리고', 1590]
[' 기다립니다', 1591]
['혁', 1592]
['id', 1593]
[' 들어', 1594]
[' 인사', 1595]
[' 가지', 1596]
[' 또한', 1597]
['27', 1598]
[' START', 1599]
[' 을', 1600]
[' 될', 1601]
[' 보이', 1602]
[' 최대', 1603]
['on', 1604]
[' 끝', 1605]
[' 다음', 1606]
['것', 1607]
[' 참석', 1608]
[' r', 1610]
[' 갖', 1612]
['럽', 1613]
[' 기대', 1614]
['앙', 1616]
[' 병', 1617]
[' 캐', 1619]
['큼', 1621]
[' 발생', 1622]
['한다고', 1623]
[' 서비스', 1624]
[' 커', 1625]
[' 막', 1626]
[' 공격', 1627]
[' 23', 1628]
[' 논', 1629]
[' 규모', 1630]
[' 최고', 1631]
['28', 1632]
['로운', 1633]
[' 이어', 1634]
[' 책', 1635]
['착', 1636]
[' 정상', 1637]
[' 등의', 1638]
[' 50', 1640]
['26', 1641]
[' 피해', 1642]
[' 지금', 1643]
[' 잡', 1644]
['친', 1645]
['룹', 1646]
['느', 1648]
[' 전국', 1649]
['백', 1650]
['때', 1652]
[' 위원', 1653]
[' 마련', 1655]
[' 청와', 1657]
['략', 1659]
['갈', 1660]
['냐', 1662]
[' 행사', 1664]
[' 등이', 1665]
[' 블', 1667]
['80', 1668]
['올', 1669]
[' 결정', 1670]
[' 문화', 1673]
[' 경찰', 1674]
[' 제품', 1675]
[' 핵', 1676]
['운데', 1678]
['은행', 1679]
['70', 1680]
['인다', 1681]
[' 빠', 1682]
[' 전망', 1683]
[' 길', 1684]
[' 이런', 1685]
['찬', 1686]
[' 청와대', 1687]
[' 죽', 1688]
[' 별', 1689]
['릭', 1690]
['자리', 1691]
['폭', 1692]
[' 확인', 1693]
['릴', 1697]
['ou', 1699]
[' 울', 1700]
[' 볼', 1701]
[' 강조', 1702]
[' 자신', 1703]
['he', 1704]
[' 공감', 1705]
[' 그러나', 1707]
[' 는', 1708]
[' 와', 1709]
[' 27', 1710]
[' 방문', 1712]
[' 남북', 1713]
[' ...', 1714]
[' 코스', 1716]
[' 키', 1717]
[' 처음', 1718]
[' 일부', 1720]
['긴', 1721]
['베', 1722]
[' 가운데', 1723]
[' 존', 1724]
[' 지방', 1727]
['없', 1728]
[' 정치', 1729]
['케', 1730]
[' 황', 1731]
[' 구성', 1732]
['이트', 1734]
[' 포함', 1735]
['글', 1736]
[' 이유', 1737]
[' 이름', 1738]
[' 입장', 1739]
['ws', 1741]
[' 전체', 1742]
[' 내용', 1743]
['닌', 1744]
[' 지속', 1745]
['st', 1746]
['퍼', 1747]
['29', 1748]
['교육', 1749]
[' 많이', 1750]
[' 등장', 1751]
[' 원내', 1752]
[' 21', 1753]
[' 분석', 1755]
[' y', 1756]
['곡', 1759]
['산업', 1762]
[' 주장', 1763]
[' 그런', 1766]
['전자', 1767]
[' 개선', 1768]
[' 해당', 1769]
['회담', 1770]
[' 갈', 1771]
['리아', 1772]
[' 알려', 1773]
['램', 1774]
[' 테', 1775]
[' 페', 1776]
[' 상대', 1777]
[' 활동', 1778]
['자의', 1779]
[' 독자', 1780]
[' 회장', 1782]
[' 28', 1783]
[' com', 1785]
[' 국제', 1786]
[' 나오', 1788]
[' 직접', 1789]
[' 26', 1790]
[' 클', 1791]
[' 송', 1792]
['마트', 1793]
['징', 1795]
[' 벌', 1796]
['주의', 1797]
[' 개최', 1798]
[' 주요', 1799]
['님', 1800]
[' 공동', 1803]
[' 하락', 1804]
[' 영향', 1805]
[' 분기', 1806]
[' 예상', 1807]
['살', 1808]
[' ~', 1809]
[' 실시', 1810]
[' 악', 1811]
[' 소중', 1812]
['텔', 1813]
[' 기간', 1814]
[' 이미', 1815]
['다면', 1816]
['라도', 1818]
[' 자리', 1819]
[' 느', 1820]
[' 상태', 1821]
[' 생산', 1822]
[' 매출', 1823]
[' wid', 1825]
[' width', 1826]
[' 22', 1828]
[' 일반', 1829]
['패', 1830]
[' 개월', 1831]
['확', 1833]
[' 화제', 1834]
['팅', 1835]
['ar', 1836]
[' 효과', 1837]
[' 가격', 1838]
[' 한편', 1839]
['to', 1840]
[' 얼', 1841]
['링', 1844]
['기관', 1845]
['31', 1846]
[' 먹', 1847]
['욱', 1848]
[' 고객', 1849]
['벤', 1850]
[' 활용', 1851]
[' 게임', 1852]
[' 해외', 1853]
[' 과정', 1854]
['핑', 1855]
['먼', 1856]
['훈', 1857]
['이스', 1858]
[' 위치', 1859]
['팀', 1860]
[' 시민', 1862]
[' 수도', 1863]
[' 정보', 1864]
[' 더불', 1865]
[' 적용', 1866]
['le', 1867]
['신의', 1868]
[' 영업', 1869]
['언론', 1870]
[' 29', 1871]
[' 오늘', 1872]
['돌', 1873]
[' 40', 1874]
[' 사건', 1875]
[' 다만', 1876]
['지역', 1877]
[' 공개', 1878]
[' 떠', 1879]
['\xa0', 1880]
['그램', 1881]
['롯', 1882]
['부로', 1883]
['거리', 1884]
['탈', 1885]
[' 도시', 1886]
[' 범', 1887]
['채', 1888]
['같', 1889]
[' 육', 1890]
[' 환경', 1891]
[' 광주', 1892]
['90', 1893]
[' 학생', 1895]
[' 지적', 1898]
[' 여성', 1900]
[' \xa0', 1902]
[' 출시', 1903]
[' 소비', 1904]
[' 요구', 1905]
['블', 1906]
[' 관리', 1907]
[' 실제', 1908]
[' 밀', 1910]
[' 됐', 1913]
['봉', 1914]
[' 골', 1915]
[' 새로운', 1916]
['밀', 1917]
[' 탄', 1919]
[' 계속', 1920]
[' 안전', 1921]
[' 극', 1922]
[' 선거', 1923]
[' 제주', 1924]
['는지', 1925]
['or', 1926]
['동차', 1927]
['스터', 1928]
['델', 1930]
['wsis', 1931]
[' 몰', 1932]
[' 역시', 1933]
[' 보여', 1934]
[' 물론', 1935]
[' 싶', 1937]
[' 잠', 1938]
['혜', 1939]
['픽', 1940]
[' 어려', 1941]
[' 중요', 1942]
[' 선정', 1943]
[' 스타', 1946]
[' 떨어', 1947]
[' 동안', 1948]
[' 특별', 1949]
[' 팀', 1951]
[' 개인', 1952]
['라인', 1953]
['연구', 1954]
[' 나온', 1955]
['염', 1957]
[' 2016', 1958]
['관리', 1959]
['왕', 1960]
[' 원내대표', 1961]
[' 마음', 1963]
['위원장', 1964]
[' △', 1965]
[' 돌아', 1966]
['경제', 1967]
[' 롯', 1969]
['파트', 1970]
['특', 1971]
[' 없이', 1972]
[' 혁', 1973]
[' 미래', 1974]
['민국', 1975]
['문화', 1976]
[' 기존', 1977]
[' 외국', 1978]
[' 머', 1979]
[' 준비', 1980]
[' 논의', 1981]
[' 왕', 1982]
[' 내년', 1984]
[' 감소', 1985]
[' 중소', 1986]
['투자', 1987]
[' 아닌', 1988]
[' 성공', 1989]
['킬', 1990]
[' 유지', 1991]
['측', 1992]
[' 회사', 1993]
[' 관심', 1994]
[' 중심', 1995]
[' 홈', 1996]
[' 분야', 1997]
[' 엄', 1998]
['야기', 1999]
[' 그렇', 2000]
[' 노력', 2001]
[' 층', 2002]
[' 비롯', 2003]
[' 인천', 2004]
['인트', 2005]
[' 폐', 2006]
['라이', 2007]
['국당', 2008]
[' 에서', 2009]
[' 설치', 2010]
[' 혐의', 2011]
[' 업무', 2012]
['진다', 2013]
['굴', 2014]
[' 대학', 2015]
[' 대구', 2016]
['it', 2018]
[' 각각', 2019]
[' 탈', 2020]
[' 브랜드', 2022]
[' 윤', 2023]
[' 롯데', 2024]
['공사', 2025]
['조사', 2026]
['즌', 2027]
[' 대한민국', 2028]
[' 교수', 2029]
['탁', 2030]
[' 희', 2031]
[' 글로벌', 2032]
['뤄', 2033]
[' 부분', 2034]
[' 현장', 2035]
['지원', 2037]
[' 만큼', 2038]
[' 얻', 2039]
['켜', 2040]
[' 이야기', 2041]
[' 의미', 2042]
['tv', 2043]
['이지', 2044]
['효', 2045]
[' 일자리', 2046]
[' 결국', 2047]
[' 경쟁', 2048]
['시키', 2049]
['어나', 2051]
[' 놓', 2052]
['그룹', 2053]
['핵', 2054]
[' 바로', 2055]
[' 루', 2057]
[' 상당', 2058]
[' &', 2059]
['닥', 2060]
[' 앞서', 2062]
[' 맡', 2063]
[' 기관', 2064]
[' 보인다', 2065]
['이익', 2066]
['al', 2067]
[' 수익', 2068]
[' u', 2069]
[' 만나', 2070]
[' 그래', 2071]
['부분', 2072]
[' 상품', 2073]
['억', 2074]
['뉴', 2075]
[' 협력', 2076]
[' 귀', 2077]
[' 인터', 2078]
['충', 2079]
['시설', 2080]
['정부', 2081]
['at', 2083]
['틀', 2085]
[' 능', 2086]
[' v', 2087]
['너지', 2089]
['기술', 2090]
[' 휴', 2091]
[' 대해서', 2092]
['re', 2093]
[' 여기', 2094]
[' 답', 2095]
[' 조성', 2096]
[' 둘', 2097]
['35', 2098]
['sk', 2099]
['걸', 2100]
[' 풀', 2101]
[' 영화', 2102]
[' 2015', 2103]
[' 자체', 2105]
['민주당', 2107]
[' 프로그램', 2108]
[' 199', 2109]
[' 명이', 2111]
[' +', 2112]
[' 응', 2113]
[' 노동', 2114]
[' 위원장', 2115]
['잡', 2116]
[' 매우', 2117]
['풍', 2118]
['혹', 2119]
['혀', 2120]
[' 역할', 2121]
[' 학교', 2123]
['리스', 2124]
['킨', 2125]
[' 검찰', 2126]
['이터', 2127]
['놓', 2128]
[' 평화', 2129]
[' 수출', 2130]
['ho', 2131]
[' 수사', 2133]
[' 기념', 2134]
[' 평균', 2135]
['커', 2136]
[' 의견', 2137]
['흥', 2138]
[' 엔', 2140]
[' 주민', 2141]
[' 선수', 2142]
['턴', 2143]
[' 우려', 2144]
[' 씨', 2145]
[' sk', 2146]
[' 압', 2147]
[' 경영', 2148]
[' 히', 2150]
